F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\Homework_CRUT.exe.config
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\Homework_CRUT.exe
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\Homework_CRUT.pdb
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\EntityFramework.dll
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\EntityFramework.SqlServer.dll
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\EntityFramework.xml
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\EntityFramework.SqlServer.xml
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\bin\Debug\ru\EntityFramework.resources.dll
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.csprojAssemblyReference.cache
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.Properties.Resources.resources
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.csproj.GenerateResource.cache
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.csproj.CoreCompileInputs.cache
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.csproj.CopyComplete
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.exe
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.pdb
F:\YURKO\SHAG\Project C#\17_22082021_Lab_WindowsForm (MDI, Drop&Drag)_Entity\Homework_CRUT_Winform_EF_CodeFirst\Homework_CRUT\Homework_CRUT\Homework_CRUT\obj\Debug\Homework_CRUT.Form1.resources
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\Homework_CRUT.exe.config
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\Homework_CRUT.exe
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\Homework_CRUT.pdb
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\EntityFramework.dll
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\EntityFramework.SqlServer.dll
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\EntityFramework.xml
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\EntityFramework.SqlServer.xml
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\bin\Debug\ru\EntityFramework.resources.dll
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.csprojAssemblyReference.cache
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.Form1.resources
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.Properties.Resources.resources
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.csproj.GenerateResource.cache
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.csproj.CoreCompileInputs.cache
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.csproj.CopyComplete
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.exe
f:\YURKO\SHAG\Project C#\18_29082021_Lab_3-рівнева структура проєкту, Repository, Automapper_Entity(Initialazer, Fluen API, State)_ContextMenu\Homework_CRUT_Initializer_State\Homework_CRUT\obj\Debug\Homework_CRUT.pdb
